Page 1: Candidate surname (bbox: (147.85020446777344, 87.40160369873047, 221.09129333496094, 98.2196044921875), font: MyriadPro-Regular, size: 9.0)
Page 6: What happens in a chloroplast? (bbox: (126.1260986328125, 288.81695556640625, 283.4341125488281, 303.24102783203125), font: MyriadPro-Regular, size: 12.0)
Page 6: (1) (bbox: (524.130126953125, 302.3769836425781, 538.566162109375, 317.2449951171875), font: MyriadPro-Bold, size: 12.0)
Page 6: A (bbox: (126.1417007446289, 327.6623840332031, 134.01370239257812, 342.5303955078125), font: MyriadPro-Bold, size: 12.0)
Page 6: oxygen produced (bbox: (148.5697021484375, 328.10638427734375, 237.1165008544922, 342.5303955078125), font: MyriadPro-Regular, size: 12.0)
Page 6: sunlight absorbed by chlorophyll (bbox: (287.5657043457031, 328.10638427734375, 453.3327331542969, 342.5303955078125), font: MyriadPro-Regular, size: 12.0)
Page 6: B (bbox: (126.1417007446289, 351.6144104003906, 133.3896942138672, 366.482421875), font: MyriadPro-Bold, size: 12.0)
Page 6: carbon dioxide produced (bbox: (148.5697021484375, 352.05841064453125, 277.7365417480469, 366.482421875), font: MyriadPro-Regular, size: 12.0)
Page 6: sunlight absorbed by mitochondria (bbox: (287.5657653808594, 352.05841064453125, 464.7568054199219, 366.482421875), font: MyriadPro-Regular, size: 12.0)
Page 6: C (bbox: (126.1417007446289, 375.56640625, 133.28170776367188, 390.4344177246094), font: MyriadPro-Bold, size: 12.0)
Page 6: oxygen produced (bbox: (148.5697021484375, 376.0104064941406, 237.1165008544922, 390.4344177246094), font: MyriadPro-Regular, size: 12.0)
Page 6: sunlight absorbed by mitochondria (bbox: (287.5657043457031, 376.0104064941406, 464.7567443847656, 390.4344177246094), font: MyriadPro-Regular, size: 12.0)
Page 6: D (bbox: (126.1417007446289, 399.5184020996094, 134.4936981201172, 414.38641357421875), font: MyriadPro-Bold, size: 12.0)
Page 6: carbon dioxide produced (bbox: (148.5697021484375, 399.96240234375, 275.1925354003906, 414.38641357421875), font: MyriadPro-Regular, size: 12.0)
Page 6: sunlight absorbed by chlorophyll (bbox: (287.56573486328125, 399.96240234375, 453.332763671875, 414.38641357421875), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (70.86969757080078, 447.8783874511719, 73.4136962890625, 462.3023986816406), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (89.2896957397461, 447.8783874511719, 91.83369445800781, 462.3023986816406), font: MyriadPro-Regular, size: 12.0)
Page 6: (iii)	Give a reason why the three domain method of classification has been (bbox: (107.7217025756836, 447.8783874511719, 480.3208312988281, 462.3023986816406), font: MyriadPro-Regular, size: 12.0)
Page 6: suggested. (bbox: (126.14169311523438, 461.88238525390625, 180.7284698486328, 476.306396484375), font: MyriadPro-Regular, size: 12.0)
Page 6: (1) (bbox: (524.1456909179688, 475.4423828125, 538.5817260742188, 490.3103942871094), font: MyriadPro-Bold, size: 12.0)
Page 7: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 611.9768676757812, 52.85430145263672, 766.7769165039062), font: MyriadPro-Bold, size: 12.0)
Page 7: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 362.85687255859375, 52.85430145263672, 517.6569213867188), font: MyriadPro-Bold, size: 12.0)
Page 7: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 120.47840118408203, 52.85430145263672, 272.85693359375), font: MyriadPro-Bold, size: 12.0)
Page 7:  (bbox: (70.86620330810547, 88.28498840332031, 73.41020202636719, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 7: (b)	 Figure 2 shows a cyanobacterium magnified 50 000 times. (bbox: (89.28620147705078, 88.28498840332031, 396.99029541015625, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (70.85420227050781, 112.26100158691406, 73.39820098876953, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (89.27420043945312, 112.26100158691406, 91.81819915771484, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 7: The line AB shows the diameter of the bacterial cell. (bbox: (107.7061996459961, 112.26100158691406, 366.40118408203125, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 7: A (bbox: (221.97520446777344, 239.80079650878906, 229.31919860839844, 254.22479248046875), font: MyriadPro-Regular, size: 12.0)
Page 7: B (bbox: (441.5392150878906, 239.80079650878906, 448.043212890625, 254.22479248046875), font: MyriadPro-Regular, size: 12.0)
Page 7: (Source: © The Christian Science Monitor) (bbox: (288.1850891113281, 359.1748962402344, 459.21295166015625, 371.19488525390625), font: MyriadPro-Regular, size: 10.0)
Page 7: Figure 2 (bbox: (304.3485107421875, 381.2048034667969, 347.6205139160156, 396.07281494140625), font: MyriadPro-Bold, size: 12.0)
Page 7:  (bbox: (70.864501953125, 411.24078369140625, 73.40850067138672, 425.664794921875), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (89.28450012207031, 411.24078369140625, 91.82849884033203, 425.664794921875), font: MyriadPro-Regular, size: 12.0)
Page 7: (i)	 Calculate the actual diameter of the cyanobacterium. (bbox: (107.71649932861328, 411.24078369140625, 392.1514892578125, 425.6648254394531), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (70.864501953125, 435.216796875, 73.40850067138672, 449.64080810546875), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (89.28450012207031, 435.216796875, 91.82849884033203, 449.64080810546875), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (107.70449829101562, 435.216796875, 110.24849700927734, 449.64080810546875), font: MyriadPro-Regular, size: 12.0)
Page 7: Give your answer in micrometres ( (bbox: (126.1364974975586, 435.216796875, 296.8605651855469, 449.64080810546875), font: MyriadPro-Regular, size: 12.0)
Page 7: µ (bbox: (296.8605651855469, 434.1607971191406, 303.7725524902344, 450.3247985839844), font: TimesNewRomanPSMT, size: 12.0)
Page 7: m). (bbox: (303.7725524902344, 435.216796875, 319.67254638671875, 449.64080810546875), font: MyriadPro-Regular, size: 12.0)
Page 7: (3) (bbox: (524.1405029296875, 446.7727966308594, 538.5765380859375, 461.64080810546875), font: MyriadPro-Bold, size: 12.0)
Page 7:  (bbox: (70.85800170898438, 590.0751953125, 73.4020004272461, 604.4992065429688), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (89.27799987792969, 590.0751953125, 91.8219985961914, 604.4992065429688), font: MyriadPro-Regular, size: 12.0)
Page 7: (ii)	 Bacterial cells contain plasmids. (bbox: (107.70999908447266, 590.0751953125, 286.5340576171875, 604.4992065429688), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (70.85800170898438, 614.0512084960938, 73.4020004272461, 628.4752197265625), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (89.27799987792969, 614.0512084960938, 91.8219985961914, 628.4752197265625), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (107.697998046875, 614.0512084960938, 110.24199676513672, 628.4752197265625), font: MyriadPro-Regular, size: 12.0)
Page 7: Describe (bbox: (126.11799621582031, 614.0512084960938, 172.46202087402344, 628.4752197265625), font: MyriadPro-Regular, size: 12.0)
Page 7: three (bbox: (172.72601318359375, 613.6072387695312, 201.2980194091797, 628.4752197265625), font: MyriadPro-Bold, size: 12.0)
Page 7: other features of a bacterial cell. (bbox: (201.2980194091797, 614.0512084960938, 366.6929931640625, 628.4752197265625), font: MyriadPro-Regular, size: 12.0)
Page 7: (3) (bbox: (524.134033203125, 625.6072387695312, 538.570068359375, 640.4752197265625), font: MyriadPro-Bold, size: 12.0)
Page 8:  (bbox: (70.86609649658203, 88.28498840332031, 73.41009521484375, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 8: (c)	 Figure 3 shows a plasmid containing the human insulin gene. (bbox: (89.28610229492188, 88.28498840332031, 414.6291198730469, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 8: human insulin gene (bbox: (399.3454895019531, 113.85823059082031, 499.1855773925781, 128.2822265625), font: MyriadPro-Regular, size: 12.0)
Page 8: Figure 3 (bbox: (304.3485107421875, 259.3226013183594, 347.6205139160156, 274.19061279296875), font: MyriadPro-Bold, size: 12.0)
Page 8:  (bbox: (70.864501953125, 292.19061279296875, 73.40850067138672, 306.6146240234375), font: MyriadPro-Regular, size: 12.0)
Page 8:  (bbox: (89.28450012207031, 292.19061279296875, 91.82849884033203, 306.6146240234375), font: MyriadPro-Regular, size: 12.0)
Page 8: Explain how the human insulin gene can be inserted into a plasmid. (bbox: (107.71649932861328, 292.19061279296875, 449.89666748046875, 306.6146240234375), font: MyriadPro-Regular, size: 12.0)
Page 8: (3) (bbox: (524.1525268554688, 305.7506408691406, 538.5885620117188, 320.61865234375), font: MyriadPro-Bold, size: 12.0)
Page 8: (Total for Question 3 = 12 marks) (bbox: (363.8868103027344, 528.9384155273438, 538.5697021484375, 543.806396484375), font: MyriadPro-Bold, size: 12.0)
Page 9: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 611.9768676757812, 52.85430145263672, 766.7769165039062), font: MyriadPro-Bold, size: 12.0)
Page 9: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 362.85687255859375, 52.85430145263672, 517.6569213867188), font: MyriadPro-Bold, size: 12.0)
Page 9: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 120.47840118408203, 52.85430145263672, 272.85693359375), font: MyriadPro-Bold, size: 12.0)
Page 9: BLANK PAGE (bbox: (291.11920166015625, 444.75830078125, 360.8488464355469, 459.6263122558594), font: MyriadPro-Bold, size: 12.0)
Page 10: 4 (bbox: (70.86609649658203, 87.84098815917969, 77.52609252929688, 102.708984375), font: MyriadPro-Bold, size: 12.0)
Page 10: (a)	 Lactase is an enzyme that breaks down lactose into glucose and galactose. (bbox: (77.5261001586914, 88.28498840332031, 481.20526123046875, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (70.8541030883789, 112.26100158691406, 73.39810180664062, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.27410125732422, 112.26100158691406, 91.81809997558594, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 10: A student made some alginate beads containing lactase. (bbox: (107.70610046386719, 112.26100158691406, 390.6782531738281, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (70.8541030883789, 136.2370147705078, 73.39810180664062, 150.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.27410125732422, 136.2370147705078, 91.81809997558594, 150.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 10: The student added 10 beads to 20 cm (bbox: (107.70610046386719, 136.2370147705078, 295.9861145019531, 150.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 10: 3 (bbox: (295.9960021972656, 137.00881958007812, 299.5849609375, 145.41799926757812), font: MyriadPro-Regular, size: 6.995999813079834)
Page 10: of a solution of lactose, as shown in Figure 4. (bbox: (299.58489990234375, 136.24098205566406, 525.5933227539062, 150.66497802734375), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (70.86489868164062, 160.2169952392578, 73.40889739990234, 174.6409912109375), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.28489685058594, 160.2169952392578, 91.82889556884766, 174.6409912109375), font: MyriadPro-Regular, size: 12.0)
Page 10: The student timed how long it took for glucose to be produced. (bbox: (107.71690368652344, 160.2169952392578, 426.6052551269531, 174.6409912109375), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (70.86489868164062, 184.19300842285156, 73.40889739990234, 198.61700439453125), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.28489685058594, 184.19300842285156, 91.82889556884766, 198.61700439453125), font: MyriadPro-Regular, size: 12.0)
Page 10: The experiment was repeated using 15, 20 and 25 beads. (bbox: (107.71690368652344, 184.19300842285156, 394.7931213378906, 198.61700439453125), font: MyriadPro-Regular, size: 12.0)
Page 10: 20 cm (bbox: (212.30459594726562, 279.66680908203125, 241.50050354003906, 294.0908203125), font: MyriadPro-Regular, size: 12.0)
Page 10: 3 (bbox: (241.5001983642578, 280.4346008300781, 245.08914184570312, 288.8437805175781), font: MyriadPro-Regular, size: 6.995999813079834)
Page 10: solution (bbox: (245.08900451660156, 279.66680908203125, 291.2410583496094, 294.0908203125), font: MyriadPro-Regular, size: 12.0)
Page 10: of lactose (bbox: (212.3050079345703, 293.67083740234375, 260.5918273925781, 308.0948486328125), font: MyriadPro-Regular, size: 12.0)
Page 10: beads containing lactase (bbox: (372.3489990234375, 301.4588623046875, 496.6559753417969, 315.88287353515625), font: MyriadPro-Regular, size: 12.0)
Page 10: Figure 4 (bbox: (304.348388671875, 366.2306213378906, 347.6203918457031, 381.0986328125), font: MyriadPro-Bold, size: 12.0)
Page 10:  (bbox: (70.8644027709961, 397.0105895996094, 73.40840148925781, 411.4346008300781), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.2844009399414, 397.0105895996094, 91.82839965820312, 411.4346008300781), font: MyriadPro-Regular, size: 12.0)
Page 10: The results are shown in Figure 5. (bbox: (107.71640014648438, 397.0105895996094, 274.3724365234375, 411.43463134765625), font: MyriadPro-Regular, size: 12.0)
Page 10: number of beads (bbox: (192.58639526367188, 428.80938720703125, 286.0544128417969, 443.6773986816406), font: MyriadPro-Bold, size: 12.0)
Page 10: containing lactase (bbox: (189.23838806152344, 442.8133850097656, 286.9903564453125, 457.681396484375), font: MyriadPro-Bold, size: 12.0)
Page 10: time taken to produce (bbox: (354.6463928222656, 428.80938720703125, 475.4864196777344, 443.6773986816406), font: MyriadPro-Bold, size: 12.0)
Page 10: glucose in seconds (bbox: (363.93438720703125, 442.8133850097656, 463.78643798828125, 457.681396484375), font: MyriadPro-Bold, size: 12.0)
Page 10: 10 (bbox: (231.95838928222656, 463.7293701171875, 244.27040100097656, 478.15338134765625), font: MyriadPro-Regular, size: 12.0)
Page 10: 240 (bbox: (404.62640380859375, 463.7293701171875, 423.09442138671875, 478.15338134765625), font: MyriadPro-Regular, size: 12.0)
Page 10: 15 (bbox: (231.95840454101562, 487.6813659667969, 244.27041625976562, 502.1053771972656), font: MyriadPro-Regular, size: 12.0)
Page 10: 210 (bbox: (404.62640380859375, 487.6813659667969, 423.09442138671875, 502.1053771972656), font: MyriadPro-Regular, size: 12.0)
Page 10: 20 (bbox: (231.95840454101562, 511.63336181640625, 244.27041625976562, 526.057373046875), font: MyriadPro-Regular, size: 12.0)
Page 10: 150 (bbox: (404.62640380859375, 511.63336181640625, 423.09442138671875, 526.057373046875), font: MyriadPro-Regular, size: 12.0)
Page 10: 25 (bbox: (231.95840454101562, 535.5853881835938, 244.27041625976562, 550.0093994140625), font: MyriadPro-Regular, size: 12.0)
Page 10: 120 (bbox: (404.62640380859375, 535.5853881835938, 423.09442138671875, 550.0093994140625), font: MyriadPro-Regular, size: 12.0)
Page 10: Figure 5 (bbox: (304.3544006347656, 564.8533935546875, 347.62640380859375, 579.7213745117188), font: MyriadPro-Bold, size: 12.0)
Page 10:  (bbox: (70.87039947509766, 600.2774047851562, 73.41439819335938, 614.701416015625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.29039764404297, 600.2774047851562, 91.83439636230469, 614.701416015625), font: MyriadPro-Regular, size: 12.0)
Page 10: (i)	 What is the rate of reaction for 25 beads? (bbox: (107.72239685058594, 600.2774047851562, 331.1264953613281, 614.701416015625), font: MyriadPro-Regular, size: 12.0)
Page 10: (1) (bbox: (524.1464233398438, 613.8374633789062, 538.5824584960938, 628.7054443359375), font: MyriadPro-Bold, size: 12.0)
Page 10:  (bbox: (70.87039947509766, 628.285400390625, 73.41439819335938, 642.7094116210938), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.29039764404297, 628.285400390625, 91.83439636230469, 642.7094116210938), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (107.71039581298828, 628.285400390625, 110.25439453125, 642.7094116210938), font: MyriadPro-Regular, size: 12.0)
Page 10: A (bbox: (126.13040161132812, 627.8414306640625, 134.0023956298828, 642.7094116210938), font: MyriadPro-Bold, size: 12.0)
Page 10: 0.008 s (bbox: (134.0023956298828, 628.285400390625, 177.9344024658203, 642.7094116210938), font: MyriadPro-Regular, size: 12.0)
Page 10: −1 (bbox: (177.92599487304688, 629.0471801757812, 185.68455505371094, 637.4564208984375), font: MyriadPro-Regular, size: 6.995999813079834)
Page 10:  (bbox: (70.86609649658203, 652.2572631835938, 73.41009521484375, 666.6812744140625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.28609466552734, 652.2572631835938, 91.83009338378906, 666.6812744140625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (107.70609283447266, 652.2572631835938, 110.25009155273438, 666.6812744140625), font: MyriadPro-Regular, size: 12.0)
Page 10: B (bbox: (126.1259994506836, 651.8132934570312, 133.37399291992188, 666.6812744140625), font: MyriadPro-Bold, size: 12.0)
Page 10: 0.04 s (bbox: (133.37399291992188, 652.2572631835938, 171.7740936279297, 666.6812744140625), font: MyriadPro-Regular, size: 12.0)
Page 10: −1 (bbox: (171.77020263671875, 653.0250854492188, 179.5287628173828, 661.434326171875), font: MyriadPro-Regular, size: 6.995999813079834)
Page 10:  (bbox: (70.86609649658203, 676.2352905273438, 73.41009521484375, 690.6593017578125), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.28609466552734, 676.2352905273438, 91.83009338378906, 690.6593017578125), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (107.70609283447266, 676.2352905273438, 110.25009155273438, 690.6593017578125), font: MyriadPro-Regular, size: 12.0)
Page 10: C (bbox: (126.1259994506836, 675.7913208007812, 133.26600646972656, 690.6593017578125), font: MyriadPro-Bold, size: 12.0)
Page 10: 0.21 s (bbox: (133.26600646972656, 676.2352905273438, 171.7740936279297, 690.6593017578125), font: MyriadPro-Regular, size: 12.0)
Page 10: −1 (bbox: (171.77020263671875, 677.0031127929688, 179.5287628173828, 685.412353515625), font: MyriadPro-Regular, size: 6.995999813079834)
Page 10:  (bbox: (70.86609649658203, 700.2133178710938, 73.41009521484375, 714.6373291015625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (89.28609466552734, 700.2133178710938, 91.83009338378906, 714.6373291015625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (107.70609283447266, 700.2133178710938, 110.25009155273438, 714.6373291015625), font: MyriadPro-Regular, size: 12.0)
Page 10: D (bbox: (126.1259994506836, 699.7693481445312, 134.47799682617188, 714.6373291015625), font: MyriadPro-Bold, size: 12.0)
Page 10: 4.8 s (bbox: (134.47799682617188, 700.2133178710938, 165.61810302734375, 714.6373291015625), font: MyriadPro-Regular, size: 12.0)
Page 10: −1 (bbox: (165.6143035888672, 700.9810791015625, 173.37286376953125, 709.3903198242188), font: MyriadPro-Regular, size: 6.995999813079834)
Page 11: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 611.9768676757812, 52.85430145263672, 766.7769165039062), font: MyriadPro-Bold, size: 12.0)
Page 11: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 362.85687255859375, 52.85430145263672, 517.6569213867188), font: MyriadPro-Bold, size: 12.0)
Page 11: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 120.47840118408203, 52.85430145263672, 272.85693359375), font: MyriadPro-Bold, size: 12.0)
Page 11:  (bbox: (70.86609649658203, 88.28498840332031, 73.41009521484375, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (89.2908935546875, 88.28498840332031, 91.83489227294922, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 11: (ii)	 Explain the conclusion that can be made from these results. (bbox: (107.71810150146484, 88.28498840332031, 424.47021484375, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 11: (3) (bbox: (524.14208984375, 101.84501647949219, 538.578125, 116.7130126953125), font: MyriadPro-Bold, size: 12.0)
Page 11:  (bbox: (70.86609649658203, 327.6707763671875, 73.41009521484375, 342.09478759765625), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (89.2908935546875, 327.6707763671875, 91.83489227294922, 342.09478759765625), font: MyriadPro-Regular, size: 12.0)
Page 11: (iii)	Explain why the same volume of lactose solution was used for each test. (bbox: (107.71810150146484, 327.6707763671875, 486.4984130859375, 342.09478759765625), font: MyriadPro-Regular, size: 12.0)
Page 11: (2) (bbox: (524.14208984375, 341.2308044433594, 538.578125, 356.09881591796875), font: MyriadPro-Bold, size: 12.0)
Page 11:  (bbox: (70.86609649658203, 482.5369873046875, 73.41009521484375, 496.96099853515625), font: MyriadPro-Regular, size: 12.0)
Page 11: (b)	 Devise a method to find the optimum temperature for the enzyme lactase. (bbox: (89.28610229492188, 482.5369873046875, 481.3851318359375, 496.96099853515625), font: MyriadPro-Regular, size: 12.0)
Page 11: (3) (bbox: (524.14208984375, 496.09698486328125, 538.578125, 510.9649963378906), font: MyriadPro-Bold, size: 12.0)
Page 11: (Total for Question 4 = 9 marks) (bbox: (370.54669189453125, 747.4567260742188, 538.569580078125, 762.32470703125), font: MyriadPro-Bold, size: 12.0)
Page 12: 5 (bbox: (70.86609649658203, 87.84098815917969, 77.52609252929688, 102.708984375), font: MyriadPro-Bold, size: 12.0)
Page 12: (a)	 LDL cholesterol is a type of cholesterol which increases the risk of heart disease. (bbox: (77.5261001586914, 88.28498840332031, 506.1520690917969, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (70.8541030883789, 109.36903381347656, 73.39810180664062, 123.79302978515625), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (89.27410125732422, 109.36903381347656, 91.81809997558594, 123.79302978515625), font: MyriadPro-Regular, size: 12.0)
Page 12: Statins are drugs used to reduce LDL cholesterol levels. (bbox: (107.70610046386719, 109.36897277832031, 382.4822998046875, 123.79302978515625), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (70.8541030883789, 130.45301818847656, 73.39810180664062, 144.87701416015625), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (89.27410125732422, 130.45301818847656, 91.81809997558594, 144.87701416015625), font: MyriadPro-Regular, size: 12.0)
Page 12: Figure 6 shows the cholesterol levels in the blood of a man. (bbox: (107.70610046386719, 130.4529571533203, 404.1411437988281, 144.87701416015625), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (70.8541030883789, 151.53700256347656, 73.39810180664062, 165.96099853515625), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (89.27410125732422, 151.53700256347656, 91.81809997558594, 165.96099853515625), font: MyriadPro-Regular, size: 12.0)
Page 12: He started taking statins at the beginning of February and stopped taking them (bbox: (107.70610046386719, 151.53700256347656, 509.48919677734375, 165.96099853515625), font: MyriadPro-Regular, size: 12.0)
Page 12: four months later. (bbox: (107.70610046386719, 165.54103088378906, 199.15689086914062, 179.96502685546875), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (70.85409545898438, 410.37701416015625, 86.11808776855469, 424.801025390625), font: MyriadPro-Regular, size: 12.0)
Page 12: 4.0 (bbox: (188.8083038330078, 193.0117950439453, 203.60430908203125, 207.435791015625), font: MyriadPro-Regular, size: 12.0)
Page 12: 3.5 (bbox: (188.8083038330078, 215.3557891845703, 203.60430908203125, 229.77978515625), font: MyriadPro-Regular, size: 12.0)
Page 12: 3.0 (bbox: (188.8083038330078, 238.70777893066406, 203.60430908203125, 253.13177490234375), font: MyriadPro-Regular, size: 12.0)
Page 12: 2.5 (bbox: (188.8083038330078, 261.0517578125, 203.60430908203125, 275.47576904296875), font: MyriadPro-Regular, size: 12.0)
Page 12: 2.0 (bbox: (188.8083038330078, 284.40374755859375, 203.60430908203125, 298.8277587890625), font: MyriadPro-Regular, size: 12.0)
Page 12: 1.5 (bbox: (188.8083038330078, 306.74774169921875, 203.60430908203125, 321.1717529296875), font: MyriadPro-Regular, size: 12.0)
Page 12: 1.0 (bbox: (188.8083038330078, 329.09173583984375, 203.60430908203125, 343.5157470703125), font: MyriadPro-Regular, size: 12.0)
Page 12: 0.5 (bbox: (188.8083038330078, 351.43572998046875, 203.60430908203125, 365.8597412109375), font: MyriadPro-Regular, size: 12.0)
Page 12: 0.0 (bbox: (188.8083038330078, 373.77972412109375, 203.60430908203125, 388.2037353515625), font: MyriadPro-Regular, size: 12.0)
Page 12: Jan (bbox: (202.93231201171875, 387.8797302246094, 219.81631469726562, 402.3037414550781), font: MyriadPro-Regular, size: 12.0)
Page 12: Feb (bbox: (247.90830993652344, 387.8797302246094, 266.2203369140625, 402.3037414550781), font: MyriadPro-Regular, size: 12.0)
Page 12: Mar (bbox: (292.0443115234375, 387.8797302246094, 311.4723205566406, 402.3037414550781), font: MyriadPro-Regular, size: 12.0)
Page 12: Apr (bbox: (338.42431640625, 387.8797302246094, 356.4843444824219, 402.3037414550781), font: MyriadPro-Regular, size: 12.0)
Page 12: May (bbox: (381.4803161621094, 387.8797302246094, 402.5403137207031, 402.3037414550781), font: MyriadPro-Regular, size: 12.0)
Page 12: Jun (bbox: (429.98431396484375, 387.8797302246094, 447.6963195800781, 402.3037414550781), font: MyriadPro-Regular, size: 12.0)
Page 12: Jul (bbox: (476.5923156738281, 387.8797302246094, 490.476318359375, 402.3037414550781), font: MyriadPro-Regular, size: 12.0)
Page 12: month (bbox: (331.5963134765625, 410.3797302246094, 365.43634033203125, 424.8037414550781), font: MyriadPro-Regular, size: 12.0)
Page 12: LDL cholesterol (bbox: (86.12432861328125, 271.40771484375, 166.1403045654297, 285.83172607421875), font: MyriadPro-Regular, size: 12.0)
Page 12: level in the blood (bbox: (86.12432861328125, 285.4117431640625, 176.1123504638672, 299.83575439453125), font: MyriadPro-Regular, size: 12.0)
Page 12: (mmol per dm (bbox: (86.12432861328125, 299.415771484375, 158.10032653808594, 313.83978271484375), font: MyriadPro-Regular, size: 12.0)
Page 12: 3 (bbox: (158.10940551757812, 300.1839294433594, 161.69834899902344, 308.5931091308594), font: MyriadPro-Regular, size: 6.995999813079834)
Page 12: ) (bbox: (161.6981964111328, 299.41607666015625, 165.106201171875, 313.840087890625), font: MyriadPro-Regular, size: 12.0)
Page 12: Figure 6 (bbox: (304.35418701171875, 432.340087890625, 347.6261901855469, 447.2080993652344), font: MyriadPro-Bold, size: 12.0)
Page 12:  (bbox: (70.87020111083984, 458.7880859375, 73.41419982910156, 473.21209716796875), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (89.29019927978516, 458.7880859375, 91.83419799804688, 473.21209716796875), font: MyriadPro-Regular, size: 12.0)
Page 12: (i)	 Describe the effect of statins on LDL cholesterol levels in the blood. (bbox: (107.72219848632812, 458.7880859375, 462.5613708496094, 473.21209716796875), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (70.87020111083984, 479.8721008300781, 73.41419982910156, 494.2961120605469), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (89.29019927978516, 479.8721008300781, 91.83419799804688, 494.2961120605469), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (107.71019744873047, 479.8721008300781, 110.25419616699219, 494.2961120605469), font: MyriadPro-Regular, size: 12.0)
Page 12: Use data from the graph to support your answer. (bbox: (126.14219665527344, 479.8720703125, 372.7159729003906, 494.2961120605469), font: MyriadPro-Regular, size: 12.0)
Page 12: (2) (bbox: (524.1461791992188, 490.43206787109375, 538.5822143554688, 505.3000793457031), font: MyriadPro-Bold, size: 12.0)
Page 13: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 611.9768676757812, 52.85430145263672, 766.7769165039062), font: MyriadPro-Bold, size: 12.0)
