Page 1: Centre Number (bbox: (113.24411010742188, 84.25114440917969, 183.88612365722656, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 10: percentage (bbox: (61.51311111450195, 443.2100830078125, 121.1051254272461, 457.63409423828125), font: MyriadPro-Regular, size: 12.0)
Page 10: of gas in (bbox: (61.51311111450195, 457.2140808105469, 106.4531021118164, 471.6380920410156), font: MyriadPro-Regular, size: 12.0)
Page 10: Earth’s early (bbox: (61.51311111450195, 471.21807861328125, 123.61312103271484, 485.64208984375), font: MyriadPro-Regular, size: 12.0)
Page 10: atmosphere (bbox: (61.51311111450195, 485.2220764160156, 121.88512420654297, 499.6460876464844), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (42.51711654663086, 765.0501098632812, 45.06111526489258, 779.47412109375), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 11: (b)	 (i)	 Use words from the box to complete the following sentence. (bbox: (60.93960189819336, 59.9379997253418, 400.70416259765625, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 11: (1) (bbox: (495.78363037109375, 73.49803161621094, 510.21966552734375, 88.36602783203125), font: MyriadPro-Bold, size: 12.0)
Page 11: has decreased                    has increased                    has stayed the same (bbox: (121.28950500488281, 111.53645324707031, 473.8863220214844, 125.96044921875), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (42.5214958190918, 152.76844787597656, 45.065494537353516, 167.19244384765625), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.94149398803711, 152.76844787597656, 63.48549270629883, 167.19244384765625), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (79.36149597167969, 152.76844787597656, 81.9054946899414, 167.19244384765625), font: MyriadPro-Regular, size: 12.0)
Page 11: Over the past 3 billion years the average surface temperature of the Earth (bbox: (97.79350280761719, 152.76844787597656, 468.0538024902344, 167.19244384765625), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (42.5214958190918, 180.9444122314453, 45.065494537353516, 195.368408203125), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.94149398803711, 180.9444122314453, 63.48549270629883, 195.368408203125), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (79.36149597167969, 180.9444122314453, 81.9054946899414, 195.368408203125), font: MyriadPro-Regular, size: 12.0)
Page 11: ............................................................................................................................ (bbox: (97.79519653320312, 186.65939331054688, 325.6034240722656, 193.87139892578125), font: MyriadPro-Regular, size: 6.0)
Page 11:  (bbox: (42.519596099853516, 209.12074279785156, 45.063594818115234, 223.54473876953125), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.944393157958984, 209.12074279785156, 63.4883918762207, 223.54473876953125), font: MyriadPro-Regular, size: 12.0)
Page 11: (ii)	 The Earth’s atmosphere 3 billion years ago contained much more (bbox: (79.37159729003906, 209.12074279785156, 425.1026916503906, 223.54473876953125), font: MyriadPro-Regular, size: 12.0)
Page 11: water vapour than today’s atmosphere. (bbox: (97.79161071777344, 223.12477111816406, 293.9100341796875, 237.54876708984375), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (42.519596099853516, 247.10072326660156, 45.063594818115234, 261.52471923828125), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.93959426879883, 247.10072326660156, 63.48359298706055, 261.52471923828125), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (79.35960388183594, 247.10072326660156, 81.90360260009766, 261.52471923828125), font: MyriadPro-Regular, size: 12.0)
Page 11: Explain what happened to the water vapour. (bbox: (97.79159545898438, 247.10072326660156, 320.4877624511719, 261.52471923828125), font: MyriadPro-Regular, size: 12.0)
Page 11: (2) (bbox: (495.79559326171875, 260.6607360839844, 510.23162841796875, 275.52874755859375), font: MyriadPro-Bold, size: 12.0)
Page 11:  (bbox: (42.519596099853516, 401.9647216796875, 45.063594818115234, 416.38873291015625), font: MyriadPro-Regular, size: 12.0)
Page 11: (c)	 Scientists think that the decrease in percentage of carbon dioxide was partly due (bbox: (60.93960189819336, 401.9647216796875, 486.68682861328125, 416.38873291015625), font: MyriadPro-Regular, size: 12.0)
Page 11: to this gas being used in the growth of primitive plants. (bbox: (79.35960388183594, 415.9687194824219, 357.0146484375, 430.3927307128906), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (42.50760269165039, 439.9447021484375, 45.05160140991211, 454.36871337890625), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.9276008605957, 439.9447021484375, 63.47159957885742, 454.36871337890625), font: MyriadPro-Regular, size: 12.0)
Page 11: (i)	 Carbon dioxide was used in the growth of primitive plants and (bbox: (79.35960388183594, 439.9447021484375, 413.0655212402344, 454.3687438964844), font: MyriadPro-Regular, size: 12.0)
Page 11: produced oxygen. (bbox: (97.77958679199219, 453.94873046875, 188.81398010253906, 468.37274169921875), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (42.50760269165039, 477.9247131347656, 45.05160140991211, 492.3487243652344), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.9276008605957, 477.9247131347656, 63.47159957885742, 492.3487243652344), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (79.34759521484375, 477.9247131347656, 81.89159393310547, 492.3487243652344), font: MyriadPro-Regular, size: 12.0)
Page 11: Give the name of the process in plants that takes in carbon dioxide and (bbox: (97.77960205078125, 477.9247131347656, 456.5439758300781, 492.3487243652344), font: MyriadPro-Regular, size: 12.0)
Page 11: produces oxygen. (bbox: (97.77958679199219, 491.9287109375, 186.79676818847656, 506.35272216796875), font: MyriadPro-Regular, size: 12.0)
Page 11: (1) (bbox: (495.7835693359375, 505.4886779785156, 510.2196044921875, 520.356689453125), font: MyriadPro-Bold, size: 12.0)
Page 11:  (bbox: (42.519596099853516, 559.4325561523438, 45.063594818115234, 573.8565673828125), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.944393157958984, 559.4325561523438, 63.4883918762207, 573.8565673828125), font: MyriadPro-Regular, size: 12.0)
Page 11: (ii)	 Which of the following tests would show that a gas is oxygen? (bbox: (79.37159729003906, 559.4325561523438, 408.5079040527344, 573.8565673828125), font: MyriadPro-Regular, size: 12.0)
Page 11: (1) (bbox: (495.79559326171875, 572.9925537109375, 510.23162841796875, 587.8605346679688), font: MyriadPro-Bold, size: 12.0)
Page 11:  (bbox: (102.93251037597656, 587.717041015625, 105.35651397705078, 602.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 11: A (bbox: (120.04450988769531, 587.717041015625, 130.3404998779297, 602.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 11: put a lighted splint into the gas and it burns with a pop (bbox: (130.3404998779297, 588.1610107421875, 415.3865051269531, 602.5850219726562), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (102.93251037597656, 611.717041015625, 105.35651397705078, 626.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 11: B (bbox: (120.04450988769531, 611.717041015625, 129.7165069580078, 626.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 11: put a glowing splint into the gas and it relights (bbox: (129.7165069580078, 612.1610107421875, 372.7864074707031, 626.5850219726562), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (102.93251037597656, 635.717041015625, 105.35651397705078, 650.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 11: C (bbox: (120.04450988769531, 635.717041015625, 129.60850524902344, 650.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 11: put a lighted splint into the gas and it relights (bbox: (129.60850524902344, 636.1610107421875, 367.3744201660156, 650.5850219726562), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (102.93251037597656, 659.717041015625, 105.35651397705078, 674.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 11: D (bbox: (120.04450988769531, 659.717041015625, 130.82049560546875, 674.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 11: put a glowing splint into the gas and it burns with a pop (bbox: (130.82049560546875, 660.1610107421875, 420.7984924316406, 674.5850219726562), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 12: (d)	 Many people are concerned by the increasing amount of carbon dioxide in (bbox: (60.93960189819336, 59.9379997253418, 456.1971435546875, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 12: the atmosphere. (bbox: (79.35960388183594, 73.94203186035156, 161.5103759765625, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (42.50760269165039, 97.91804504394531, 45.05160140991211, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (60.9276008605957, 97.91804504394531, 63.47159957885742, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 12: (i)	 The amount of carbon dioxide in the atmosphere is measured in (bbox: (79.35960388183594, 97.91798400878906, 422.1170959472656, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 12: parts per million (ppm). (bbox: (97.77960205078125, 111.92201232910156, 215.9832000732422, 126.34600830078125), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (42.50760269165039, 135.8980255126953, 45.05160140991211, 150.322021484375), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (60.9276008605957, 135.8980255126953, 63.47159957885742, 150.322021484375), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (79.34759521484375, 135.8980255126953, 81.89159393310547, 150.322021484375), font: MyriadPro-Regular, size: 12.0)
Page 12: Figure 8 shows the amount of carbon dioxide in the atmosphere in June 2001 (bbox: (97.77960205078125, 135.8980255126953, 488.6943359375, 150.322021484375), font: MyriadPro-Regular, size: 12.0)
Page 12: and in June 2021. (bbox: (97.77958679199219, 149.9020538330078, 185.67962646484375, 164.3260498046875), font: MyriadPro-Regular, size: 12.0)
Page 12: amount of carbon dioxide in ppm (bbox: (249.31719970703125, 187.04832458496094, 428.1532897949219, 201.91632080078125), font: MyriadPro-Bold, size: 12.0)
Page 12: June 2001 (bbox: (163.3251953125, 215.83631896972656, 214.46922302246094, 230.26031494140625), font: MyriadPro-Regular, size: 12.0)
Page 12: 371.17 (bbox: (322.10919189453125, 215.83631896972656, 355.37322998046875, 230.26031494140625), font: MyriadPro-Regular, size: 12.0)
Page 12: June 2021 (bbox: (163.3251953125, 244.18031311035156, 214.46922302246094, 258.60430908203125), font: MyriadPro-Regular, size: 12.0)
Page 12: 416.56 (bbox: (322.10919189453125, 244.18031311035156, 355.37322998046875, 258.60430908203125), font: MyriadPro-Regular, size: 12.0)
Page 12: Figure 8 (bbox: (276.00518798828125, 281.1163024902344, 319.2771911621094, 295.98431396484375), font: MyriadPro-Bold, size: 12.0)
Page 12:  (bbox: (42.52119827270508, 309.79632568359375, 45.0651969909668, 324.2203369140625), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (60.94119644165039, 309.79632568359375, 63.48519515991211, 324.2203369140625), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (79.3612060546875, 309.79632568359375, 81.90520477294922, 324.2203369140625), font: MyriadPro-Regular, size: 12.0)
Page 12: Calculate the increase in the amount of carbon dioxide, in ppm, from (bbox: (97.79319763183594, 309.79632568359375, 444.8946838378906, 324.2203369140625), font: MyriadPro-Regular, size: 12.0)
Page 12: June 2001 to June 2021. (bbox: (97.79319763183594, 323.80035400390625, 218.64764404296875, 338.224365234375), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (42.52119827270508, 347.77630615234375, 45.0651969909668, 362.2003173828125), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (60.94119644165039, 347.77630615234375, 63.48519515991211, 362.2003173828125), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (79.3612060546875, 347.77630615234375, 81.90520477294922, 362.2003173828125), font: MyriadPro-Regular, size: 12.0)
Page 12: Give your answer to the nearest whole number. (bbox: (97.79319763183594, 347.77630615234375, 335.0333251953125, 362.2003173828125), font: MyriadPro-Regular, size: 12.0)
Page 12: (2) (bbox: (495.79718017578125, 361.3363037109375, 510.23321533203125, 376.2043151855469), font: MyriadPro-Bold, size: 12.0)
Page 12: increase in amount of carbon dioxide = (bbox: (212.66529846191406, 474.4718017578125, 411.8307800292969, 488.89581298828125), font: MyriadPro-Regular, size: 12.0)
Page 12: .............................................................. (bbox: (412.0953063964844, 480.1838073730469, 525.6992797851562, 487.39581298828125), font: MyriadPro-Regular, size: 6.0)
Page 12:  (bbox: (42.51389694213867, 502.64776611328125, 45.05789566040039, 517.07177734375), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (60.933895111083984, 502.64776611328125, 63.4778938293457, 517.07177734375), font: MyriadPro-Regular, size: 12.0)
Page 12: (ii)	 State (bbox: (79.35389709472656, 502.64776611328125, 125.82988739013672, 517.07177734375), font: MyriadPro-Regular, size: 12.0)
Page 12: one (bbox: (126.0819091796875, 502.2037658691406, 146.3739013671875, 517.07177734375), font: MyriadPro-Bold, size: 12.0)
Page 12: possible effect that could be caused by the increasing amount of (bbox: (146.3739013671875, 502.64776611328125, 476.1210632324219, 517.07177734375), font: MyriadPro-Regular, size: 12.0)
Page 12: carbon dioxide in the atmosphere. (bbox: (97.78590393066406, 516.6517944335938, 270.1419372558594, 531.0758056640625), font: MyriadPro-Regular, size: 12.0)
Page 12: (1) (bbox: (495.7899169921875, 530.2118530273438, 510.2259521484375, 545.079833984375), font: MyriadPro-Bold, size: 12.0)
Page 12: (Total for Question 4 = 9 marks) (bbox: (342.2001953125, 612.5255737304688, 510.22308349609375, 627.3935546875), font: MyriadPro-Bold, size: 12.0)
Page 13: BLANK PAGE (bbox: (262.772705078125, 416.4940185546875, 332.5023498535156, 431.3620300292969), font: MyriadPro-Bold, size: 12.0)
Page 14: 5 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 14: Ethanol can be made by fermentation of a solution of glucose, a carbohydrate. (bbox: (49.17959976196289, 59.9379997253418, 453.0976257324219, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 14: A student used the apparatus shown in Figure 9 for the fermentation reaction. (bbox: (60.93960189819336, 83.91401672363281, 451.8387145996094, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 14: glucose solution (bbox: (382.0155944824219, 223.8199005126953, 464.4317321777344, 238.243896484375), font: MyriadPro-Regular, size: 12.0)
Page 14: .............................................................. (bbox: (382.1808166503906, 171.17361450195312, 495.7852783203125, 178.3856201171875), font: MyriadPro-Regular, size: 6.0)
Page 14: cotton wool bung (bbox: (352.72430419921875, 110.43409729003906, 442.8564758300781, 124.85809326171875), font: MyriadPro-Regular, size: 12.0)
Page 14: Figure 9 (bbox: (275.9963073730469, 269.8180847167969, 319.268310546875, 284.68609619140625), font: MyriadPro-Bold, size: 12.0)
Page 14:  (bbox: (42.51230239868164, 298.49810791015625, 45.05630111694336, 312.922119140625), font: MyriadPro-Regular, size: 12.0)
Page 14: (a)	 Complete the missing label on Figure 9. (bbox: (60.93230056762695, 298.498046875, 277.93310546875, 312.922119140625), font: MyriadPro-Regular, size: 12.0)
Page 14: (1) (bbox: (495.78826904296875, 312.0580749511719, 510.22430419921875, 326.92608642578125), font: MyriadPro-Bold, size: 12.0)
Page 14:  (bbox: (42.51230239868164, 336.47808837890625, 45.05630111694336, 350.902099609375), font: MyriadPro-Regular, size: 12.0)
Page 14: (b)	 The student dissolved 45 g of glucose in water to make 150 cm (bbox: (60.93230056762695, 336.47808837890625, 392.0242919921875, 350.902099609375), font: MyriadPro-Regular, size: 12.0)
Page 14: 3 (bbox: (392.04931640625, 335.8361511230469, 395.6382751464844, 344.2453308105469), font: MyriadPro-Regular, size: 6.995999813079834)
Page 14: of (bbox: (395.6380920410156, 336.4722900390625, 411.07012939453125, 350.89630126953125), font: MyriadPro-Regular, size: 12.0)
Page 14: glucose solution. (bbox: (79.3660888671875, 350.4762878417969, 164.26846313476562, 364.9002990722656), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (42.514102935791016, 374.4523010253906, 45.058101654052734, 388.8763122558594), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (60.93410110473633, 374.4523010253906, 63.47809982299805, 388.8763122558594), font: MyriadPro-Regular, size: 12.0)
Page 14: Calculate the concentration of this solution in g dm (bbox: (79.36610412597656, 374.4523010253906, 335.1820983886719, 388.8763122558594), font: MyriadPro-Regular, size: 12.0)
Page 14: –3 (bbox: (335.18731689453125, 373.81414794921875, 342.2742614746094, 382.22332763671875), font: MyriadPro-Regular, size: 6.995999813079834)
Page 14: . (bbox: (342.27410888671875, 374.4502258300781, 344.75811767578125, 388.8742370605469), font: MyriadPro-Regular, size: 12.0)
Page 14: (2) (bbox: (495.8021240234375, 388.0102233886719, 510.2381591796875, 402.87823486328125), font: MyriadPro-Bold, size: 12.0)
Page 14: concentration of glucose solution = (bbox: (222.75460815429688, 472.96990966796875, 403.42694091796875, 487.3939208984375), font: MyriadPro-Regular, size: 12.0)
Page 14: .............................................................. (bbox: (403.6882019042969, 478.6819152832031, 517.2922973632812, 485.8939208984375), font: MyriadPro-Regular, size: 6.0)
Page 14:  (bbox: (42.519596099853516, 501.14312744140625, 45.063594818115234, 515.567138671875), font: MyriadPro-Regular, size: 12.0)
Page 14: (c)	 State what should be added to the glucose solution to cause the (bbox: (60.93960189819336, 501.14312744140625, 404.93194580078125, 515.567138671875), font: MyriadPro-Regular, size: 12.0)
Page 14: fermentation reaction. (bbox: (79.35960388183594, 515.1470947265625, 191.50079345703125, 529.5711059570312), font: MyriadPro-Regular, size: 12.0)
Page 14: (1) (bbox: (495.79559326171875, 528.7070922851562, 510.23162841796875, 543.5750732421875), font: MyriadPro-Bold, size: 12.0)
Page 15:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 15: (d)	 After a few days, a dilute solution of ethanol is formed. (bbox: (60.93960189819336, 59.9379997253418, 351.9158020019531, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (42.50760269165039, 83.91401672363281, 45.05160140991211, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (60.9276008605957, 83.91401672363281, 63.47159957885742, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 15: Which piece of apparatus should be used to produce a concentrated solution of (bbox: (79.35960388183594, 83.91401672363281, 481.2880554199219, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 15: ethanol from the dilute solution of ethanol by fractional distillation? (bbox: (79.35960388183594, 97.91804504394531, 419.0535583496094, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 15: (1) (bbox: (495.79559326171875, 111.47807312011719, 510.23162841796875, 126.3460693359375), font: MyriadPro-Bold, size: 12.0)
Page 15:  (bbox: (88.53250122070312, 180.16102600097656, 103.07649993896484, 194.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15: A (bbox: (103.07649993896484, 179.71702575683594, 114.40430450439453, 194.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 15:  (bbox: (114.404296875, 180.16102600097656, 122.94829559326172, 194.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (182.6009063720703, 180.16102600097656, 185.14491271972656, 194.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (333.18798828125, 180.16102600097656, 347.73199462890625, 194.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15: C (bbox: (347.73199462890625, 179.71702575683594, 358.32781982421875, 194.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 15:  (bbox: (358.3277893066406, 180.16102600097656, 366.8717956542969, 194.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15: dilute solution of ethanol (bbox: (377.12701416015625, 144.94325256347656, 503.8592224121094, 159.36724853515625), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (88.53250122070312, 324.1610107421875, 103.07649993896484, 338.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15: B (bbox: (103.07649993896484, 323.7170104980469, 113.78030395507812, 338.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 15:  (bbox: (113.78030395507812, 324.1610107421875, 122.32430267333984, 338.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (280.1868896484375, 324.1610107421875, 282.73089599609375, 338.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (333.18798828125, 324.1610107421875, 347.73199462890625, 338.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15: D (bbox: (347.73199462890625, 323.7170104980469, 359.539794921875, 338.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 15:  (bbox: (359.539794921875, 324.1610107421875, 368.08380126953125, 338.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (42.519596099853516, 460.138916015625, 45.063594818115234, 474.56292724609375), font: MyriadPro-Regular, size: 12.0)
Page 15: (e)	 The complete fermentation of 180 g of glucose produces 92 g of ethanol. (bbox: (60.93960189819336, 460.138916015625, 442.8996887207031, 474.56292724609375), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (42.519596099853516, 484.1148986816406, 45.063594818115234, 498.5389099121094), font: MyriadPro-Regular, size: 12.0)
Page 15:  (bbox: (60.93959426879883, 484.1148986816406, 63.48359298706055, 498.5389099121094), font: MyriadPro-Regular, size: 12.0)
Page 15: Calculate the maximum mass of ethanol, in g, produced from the complete (bbox: (79.37159729003906, 484.1148986816406, 457.5123291015625, 498.5389404296875), font: MyriadPro-Regular, size: 12.0)
Page 15: fermentation of 45 g of glucose. (bbox: (79.37158203125, 498.118896484375, 238.1075897216797, 512.54296875), font: MyriadPro-Regular, size: 12.0)
Page 15: (2) (bbox: (495.79559326171875, 511.6789245605469, 510.23162841796875, 526.5469360351562), font: MyriadPro-Bold, size: 12.0)
Page 15: maximum mass of ethanol = (bbox: (283.2287902832031, 624.809814453125, 428.7889404296875, 639.2338256835938), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 16: (f)	 The structure of a molecule of ethanol is shown in Figure 10. (bbox: (60.93960189819336, 59.9379997253418, 381.3134460449219, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (248.631591796875, 113.85401916503906, 256.4555969238281, 128.27801513671875), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (256.4555969238281, 113.85401916503906, 258.9996032714844, 128.27801513671875), font: MyriadPro-Regular, size: 12.0)
Page 16: C (bbox: (269.96160888671875, 113.85505676269531, 278.4215087890625, 128.279052734375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (278.4215087890625, 113.85505676269531, 280.96551513671875, 128.279052734375), font: MyriadPro-Regular, size: 12.0)
Page 16: C (bbox: (291.9214172363281, 113.85505676269531, 300.38128662109375, 128.279052734375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (300.3813171386719, 113.85505676269531, 302.9253234863281, 128.279052734375), font: MyriadPro-Regular, size: 12.0)
Page 16: O (bbox: (313.8813171386719, 113.85505676269531, 323.6492004394531, 128.279052734375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (323.6492004394531, 113.85505676269531, 326.1932067871094, 128.279052734375), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (337.1492004394531, 113.85505676269531, 346.4731140136719, 128.279052734375), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (271.02569580078125, 88.01124572753906, 278.8497009277344, 102.43524169921875), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (271.02569580078125, 139.61122131347656, 278.8497009277344, 154.03521728515625), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (292.9501037597656, 88.01124572753906, 300.77410888671875, 102.43524169921875), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (292.9501037597656, 139.61122131347656, 300.77410888671875, 154.03521728515625), font: MyriadPro-Regular, size: 12.0)
Page 16: Figure 10 (bbox: (272.67010498046875, 166.04722595214844, 322.60211181640625, 180.91522216796875), font: MyriadPro-Bold, size: 12.0)
Page 16:  (bbox: (42.522098541259766, 194.7272491455078, 45.066097259521484, 209.1512451171875), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (60.94209671020508, 194.7272491455078, 63.4860954284668, 209.1512451171875), font: MyriadPro-Regular, size: 12.0)
Page 16: Ethanol is an example of an alcohol. (bbox: (79.37409973144531, 194.72718811035156, 259.00213623046875, 209.1512451171875), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (42.522098541259766, 218.7032012939453, 45.066097259521484, 233.127197265625), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (60.94209671020508, 218.7032012939453, 63.4860954284668, 233.127197265625), font: MyriadPro-Regular, size: 12.0)
Page 16: What is the functional group of an alcohol? (bbox: (79.37409973144531, 218.7032012939453, 295.0262451171875, 233.127197265625), font: MyriadPro-Regular, size: 12.0)
Page 16: (1) (bbox: (495.81011962890625, 232.2632293701172, 510.24615478515625, 247.1312255859375), font: MyriadPro-Bold, size: 12.0)
Page 16:  (bbox: (98.19230651855469, 288.1610107421875, 112.7363052368164, 302.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16: A (bbox: (112.7363052368164, 287.7170104980469, 124.0641098022461, 302.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16: H (bbox: (124.06410217285156, 288.1610107421875, 155.8883056640625, 302.6810302734375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (155.8883056640625, 288.25701904296875, 158.43231201171875, 302.6810302734375), font: MyriadPro-Regular, size: 12.0)
Page 16: C (bbox: (169.38800048828125, 288.251220703125, 177.84791564941406, 302.67523193359375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (177.847900390625, 288.251220703125, 180.39190673828125, 302.67523193359375), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (170.45220947265625, 262.40740966796875, 178.27621459960938, 276.8314208984375), font: MyriadPro-Regular, size: 12.0)
Page 16: H (bbox: (170.45220947265625, 314.00738525390625, 178.27621459960938, 328.431396484375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (191.62020874023438, 288.159423828125, 194.16421508789062, 302.58343505859375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (328.5880126953125, 288.1610107421875, 343.13201904296875, 302.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16: C (bbox: (343.13201904296875, 287.7170104980469, 353.7278137207031, 302.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 16:  (bbox: (353.7278137207031, 288.1610107421875, 374.2718200683594, 302.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 16: C (bbox: (389.7279052734375, 288.251220703125, 398.18780517578125, 302.67523193359375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (398.18780517578125, 288.251220703125, 400.7318115234375, 302.67523193359375), font: MyriadPro-Regular, size: 12.0)
Page 16: O (bbox: (411.6877136230469, 288.251220703125, 421.4555969238281, 302.67523193359375), font: MyriadPro-Regular, size: 12.0)
Page 16:  (bbox: (421.4555969238281, 288.251220703125, 423.9996032714844, 302.67523193359375), font: MyriadPro-Regular, size: 12.0)
